id,MedHouseVal
2139,1.11
2140,1.85
2141,1.67
2142,1.93
2143,1.35
2144,1.92
2145,-0.67
2146,1.57
2147,1.88
2148,1.69
2149,1.59
2150,1.89
2151,2.46
2152,2.74
2153,2.14
2154,1.73
2155,1.36
2156,2.48
2157,2.55
2158,2.24
2159,2.3
2160,2.0
2161,4.51
2162,2.18
2163,2.01
2164,1.42
2165,2.49
2166,2.11
2167,1.44
2168,2.78
2169,1.1
2170,1.36
2171,2.8
2172,2.61
2173,2.5
2174,1.55
2175,1.16
2176,3.53
2177,2.01
2178,5.59
2179,2.17
2180,3.72
2181,2.06
2182,2.41
2183,0.93
2184,1.98
2185,2.95
2186,1.72
2187,2.03
2188,0.76
2189,1.74
2190,1.99
2191,1.47
2192,3.3
2193,0.87
2194,2.61
2195,1.88
2196,2.06
2197,0.23
2198,2.41
2199,2.07
2200,2.68
2201,3.09
2202,3.82
2203,1.22
2204,2.74
2205,1.17
2206,2.57
2207,2.13
2208,2.49
2209,1.4
2210,1.79
2211,4.49
2212,2.98
2213,1.78
2214,1.51
2215,1.48
2216,0.47
2217,2.99
2218,1.9
2219,1.13
2220,1.3
2221,3.84
2222,2.07
2223,1.99
2224,0.76
2225,3.11
2226,2.09
2227,1.63
2228,1.82
2229,4.16
2230,0.84
2231,2.83
2232,1.03
2233,4.19
2234,1.39
2235,2.68
2236,1.99
2237,1.4
2238,1.69
2239,1.57
2240,1.57
2241,2.59
2242,2.35
2243,2.0
2244,2.01
2245,0.03
2246,2.05
2247,3.67
2248,3.09
2249,3.23
2250,1.51
2251,1.91
2252,2.74
2253,0.93
2254,5.33
2255,2.22
2256,2.0
2257,1.25
2258,1.42
2259,3.36
2260,0.58
2261,2.69
2262,3.91
2263,1.46
2264,2.27
2265,2.45
2266,2.16
2267,1.63
2268,1.62
2269,2.2
2270,2.04
2271,2.12
2272,2.44
2273,2.69
2274,1.57
2275,2.21
2276,3.35
2277,0.55
2278,1.37
2279,2.97
2280,3.29
2281,2.82
2282,1.62
2283,1.77
2284,1.08
2285,1.05
2286,1.68
2287,2.85
2288,2.09
2289,2.65
2290,1.77
2291,3.59
2292,2.88
2293,3.14
2294,1.66
2295,3.15
2296,3.19
2297,1.8
2298,2.14
2299,2.39
2300,1.41
2301,2.58
2302,2.16
2303,1.01
2304,2.75
2305,1.68
2306,2.33
2307,2.16
2308,3.41
2309,2.37
2310,2.07
2311,1.66
2312,4.38
2313,2.17
2314,4.28
2315,1.12
2316,2.41
2317,2.71
2318,2.49
2319,2.77
2320,2.02
2321,2.02
2322,1.18
2323,1.05
2324,0.72
2325,1.86
2326,2.41
2327,1.47
2328,2.83
2329,2.24
2330,1.77
2331,1.91
2332,2.63
2333,1.06
2334,3.2
2335,1.73
2336,1.41
2337,1.85
2338,1.98
2339,2.15
2340,2.67
2341,2.34
2342,1.88
2343,2.05
2344,3.35
2345,1.96
2346,1.49
2347,3.65
2348,0.45
2349,1.93
2350,2.75
2351,2.38
2352,1.19
2353,1.85
2354,1.64
2355,2.35
2356,0.67
2357,1.6
2358,1.83
2359,1.35
2360,2.57
2361,1.56
2362,1.21
2363,1.42
2364,1.07
2365,1.27
2366,0.87
2367,2.9
2368,2.36
2369,3.06
2370,1.5
2371,2.5
2372,0.87
2373,1.83
2374,1.07
2375,3.2
2376,1.26
2377,1.99
2378,2.57
2379,2.15
2380,2.13
2381,0.73
2382,1.93
2383,1.54
2384,2.74
2385,2.09
2386,1.82
2387,3.0
2388,0.98
2389,1.92
2390,0.05
2391,2.37
2392,2.49
2393,2.78
2394,1.83
2395,3.0
2396,2.04
2397,2.65
2398,2.25
2399,3.24
2400,3.98
2401,0.85
2402,3.24
2403,1.54
2404,1.01
2405,1.34
2406,2.2
2407,2.45
2408,3.29
2409,2.48
2410,1.39
2411,3.5
2412,0.79
2413,1.63
2414,1.53
2415,2.34
2416,2.18
2417,1.32
2418,2.66
2419,2.25
2420,1.58
2421,2.11
2422,2.31
2423,2.27
2424,0.76
2425,1.82
2426,0.45
2427,1.57
2428,1.13
2429,0.68
2430,1.95
2431,0.96
2432,2.16
2433,1.77
2434,2.03
2435,1.77
2436,2.33
2437,2.75
2438,3.81
2439,4.48
2440,3.43
2441,2.83
2442,2.11
2443,1.2
2444,2.55
2445,3.16
2446,1.18
2447,2.64
2448,2.22
2449,1.41
2450,2.86
2451,0.59
2452,0.75
2453,1.35
2454,1.64
2455,0.68
2456,1.26
2457,0.83
2458,0.97
2459,2.54
2460,1.87
2461,2.83
2462,1.83
2463,3.5
2464,0.96
2465,1.3
2466,0.8
2467,1.77
2468,2.75
2469,3.27
2470,1.33
2471,4.49
2472,1.61
2473,1.73
2474,3.4
2475,1.95
2476,1.42
2477,2.84
2478,1.91
2479,2.83
2480,1.59
2481,2.97
2482,2.28
2483,1.58
2484,2.11
2485,0.8
2486,1.16
2487,3.3
2488,2.05
2489,1.7
2490,2.47
2491,2.37
2492,1.88
2493,2.72
2494,3.05
2495,1.86
2496,1.28
2497,2.36
2498,1.53
2499,2.66
2500,1.82
2501,1.79
2502,2.03
2503,1.64
2504,1.14
2505,1.86
2506,0.83
2507,1.6
2508,2.1
2509,4.33
2510,1.54
2511,1.97
2512,3.41
2513,2.84
2514,0.89
2515,1.25
2516,1.53
2517,0.59
2518,1.91
2519,0.9
2520,1.21
2521,2.41
2522,1.9
2523,2.94
2524,1.87
2525,3.09
2526,1.7
2527,2.21
2528,1.86
2529,2.9
2530,1.41
2531,3.0
2532,2.56
2533,1.13
2534,2.2
2535,3.75
2536,1.33
2537,1.68
2538,3.1
2539,2.1
2540,1.94
2541,1.68
2542,1.45
2543,1.82
2544,1.86
2545,2.75
2546,1.53
2547,1.66
2548,2.33
2549,2.67
2550,4.2
2551,2.57
2552,2.66
2553,2.25
2554,3.31
2555,1.74
2556,1.08
2557,1.02
2558,2.3
2559,2.67
2560,2.43
2561,1.76
2562,2.76
2563,2.18
2564,2.29
2565,1.44
2566,1.85
2567,2.1
2568,2.23
2569,2.42
2570,1.69
2571,1.63
2572,4.48
2573,2.36
2574,1.43
2575,2.61
2576,1.69
2577,2.37
2578,1.99
2579,1.55
2580,1.11
2581,3.11
2582,1.14
2583,1.67
2584,1.79
2585,2.31
2586,2.99
2587,0.92
2588,2.02
2589,2.38
2590,2.28
2591,2.41
2592,1.95
2593,2.14
2594,2.34
2595,2.47
2596,2.4
2597,1.72
2598,3.39
2599,1.87
2600,1.63
2601,3.6
2602,4.31
2603,2.07
2604,1.96
2605,2.51
2606,2.2
2607,1.38
2608,2.43
2609,-0.22
2610,3.12
2611,0.82
2612,2.47
2613,2.97
2614,2.56
2615,1.53
2616,1.47
2617,0.5
2618,2.35
2619,2.71
2620,0.37
2621,2.19
2622,1.75
2623,0.73
2624,2.96
2625,2.47
2626,3.67
2627,1.22
2628,1.17
2629,1.93
2630,3.18
2631,1.32
2632,1.31
2633,2.29
2634,1.45
2635,0.48
2636,0.82
2637,1.02
2638,3.11
2639,1.4
2640,0.22
2641,1.93
2642,1.77
2643,1.56
2644,1.88
2645,2.19
2646,1.77
2647,2.87
2648,2.03
2649,2.96
2650,1.96
2651,2.68
2652,1.43
2653,1.3
2654,2.85
2655,2.05
2656,2.83
2657,2.5
2658,1.82
2659,1.87
2660,1.56
2661,1.63
2662,0.99
2663,3.06
2664,1.21
2665,3.19
2666,2.15
2667,2.3
2668,2.88
2669,0.83
2670,2.66
2671,3.4
2672,2.51
2673,2.59
2674,1.93
2675,0.75
2676,2.87
2677,3.32
2678,4.12
2679,1.71
2680,1.66
2681,2.55
2682,4.2
2683,4.35
2684,2.31
2685,2.65
2686,2.44
2687,1.71
2688,1.24
2689,2.48
2690,3.14
2691,3.33
2692,2.44
2693,1.52
2694,3.27
2695,4.04
2696,1.78
2697,2.07
2698,2.46
2699,2.32
2700,1.7
2701,2.43
2702,1.37
2703,1.78
2704,2.36
2705,0.81
2706,3.68
2707,2.2
2708,0.98
2709,1.32
2710,0.07
2711,2.35
2712,2.13
2713,2.12
2714,3.06
2715,1.58
2716,2.15
2717,1.71
2718,2.42
2719,1.54
2720,2.56
2721,2.01
2722,3.73
2723,1.34
2724,0.92
2725,1.44
2726,1.6
2727,2.44
2728,1.35
2729,4.08
2730,0.63
2731,0.77
2732,1.3
2733,2.3
2734,2.75
2735,1.71
2736,1.6
2737,2.65
2738,1.1
2739,2.8
2740,1.97
2741,1.34
2742,0.86
2743,2.96
2744,2.12
2745,0.89
2746,1.95
2747,2.32
2748,1.96
2749,3.22
2750,1.52
2751,2.09
2752,1.95
2753,1.43
2754,1.36
2755,2.12
2756,1.27
2757,1.01
2758,1.24
2759,1.42
2760,2.91
2761,2.05
2762,2.11
2763,2.3
2764,2.35
2765,4.15
2766,1.39
2767,1.82
2768,2.33
2769,1.76
2770,1.89
2771,3.86
2772,1.57
2773,2.54
2774,2.31
2775,2.05
2776,2.56
2777,2.98
2778,2.75
2779,2.34
2780,2.26
2781,2.13
2782,0.69
2783,1.74
2784,2.2
2785,2.28
2786,0.99
2787,1.99
2788,1.43
2789,1.18
2790,1.95
2791,1.87
2792,2.4
2793,1.15
2794,-0.48
2795,0.77
2796,1.53
2797,1.43
2798,1.94
2799,1.64
2800,1.37
2801,1.09
2802,2.47
2803,2.85
2804,1.63
2805,1.86
2806,1.48
2807,1.07
2808,1.69
2809,2.02
2810,0.16
2811,2.0
2812,1.43
2813,1.92
2814,1.69
2815,1.77
2816,2.57
2817,1.1
2818,1.11
2819,1.92
2820,1.41
2821,1.71
2822,2.44
2823,2.69
2824,1.48
2825,2.26
2826,2.11
2827,1.99
2828,4.97
2829,3.11
2830,2.14
2831,1.12
2832,5.09
2833,2.72
2834,1.51
2835,3.06
2836,0.66
2837,1.16
2838,2.14
2839,2.69
2840,1.5
2841,2.47
2842,1.29
2843,6.44
2844,2.05
2845,2.25
2846,1.4
2847,2.17
2848,1.43
2849,4.11
2850,1.81
2851,4.58
2852,0.68
2853,2.34
2854,3.71
2855,1.91
2856,2.01
2857,2.17
2858,1.89
2859,2.29
2860,1.13
2861,0.67
2862,1.42
2863,2.16
2864,1.14
2865,1.94
2866,1.66
2867,2.48
2868,1.0
2869,2.29
2870,1.98
2871,1.93
2872,1.75
2873,1.08
2874,0.37
2875,2.16
2876,2.17
2877,3.2
2878,3.01
2879,1.56
2880,2.96
2881,1.96
2882,0.92
2883,1.42
2884,3.45
2885,2.1
2886,5.05
2887,0.98
2888,2.69
2889,2.79
2890,0.95
2891,1.93
2892,1.97
2893,2.27
2894,2.52
2895,2.73
2896,7.6
2897,3.02
2898,2.64
2899,0.42
2900,1.78
2901,1.05
2902,1.65
2903,1.64
2904,1.34
2905,2.22
2906,2.8
2907,1.56
2908,0.57
2909,1.13
2910,2.4
2911,2.42
2912,1.28
2913,2.93
2914,2.4
2915,1.98
2916,2.09
2917,2.91
2918,1.82
2919,1.91
2920,1.65
2921,2.09
2922,1.45
2923,1.57
2924,1.98
2925,2.38
2926,2.26
2927,2.05
2928,3.74
2929,0.74
2930,1.92
2931,2.61
2932,0.43
2933,2.68
2934,2.28
2935,5.19
2936,1.73
2937,3.01
2938,2.69
2939,2.13
2940,1.42
2941,1.45
2942,1.85
2943,2.46
2944,2.04
2945,1.45
2946,3.05
2947,2.66
2948,2.42
2949,3.27
2950,-0.04
2951,2.07
2952,1.48
2953,1.52
2954,1.34
2955,2.06
2956,1.18
2957,4.87
2958,1.57
2959,2.96
2960,1.56
2961,2.02
2962,1.98
2963,1.73
2964,2.27
2965,2.7
2966,2.01
2967,3.41
2968,2.78
2969,1.29
2970,1.46
2971,2.19
2972,2.8
2973,1.09
2974,1.23
2975,2.02
2976,1.41
2977,1.62
2978,2.79
2979,1.53
2980,2.83
2981,0.38
2982,1.15
2983,1.64
2984,1.98
2985,1.63
2986,2.32
2987,1.21
2988,1.88
2989,1.32
2990,1.46
2991,2.45
2992,3.49
2993,2.29
2994,2.58
2995,1.87
2996,2.84
2997,2.57
2998,1.72
2999,2.51
3000,1.22
3001,1.83
3002,0.99
3003,1.88
3004,3.56
3005,3.41
3006,1.46
3007,1.26
3008,0.81
3009,2.15
3010,2.82
3011,1.3
3012,0.9
3013,2.03
3014,3.0
3015,1.9
3016,4.19
3017,3.45
3018,1.8
3019,0.78
3020,1.21
3021,1.58
3022,1.24
3023,0.51
3024,2.61
3025,2.44
3026,2.04
3027,2.48
3028,2.86
3029,0.92
3030,0.5
3031,1.69
3032,2.19
3033,1.77
3034,1.58
3035,2.12
3036,1.4
3037,1.77
3038,1.87
3039,1.56
3040,2.46
3041,2.05
3042,2.11
3043,1.18
3044,1.52
3045,1.71
3046,3.81
3047,2.0
3048,3.56
3049,1.11
3050,3.46
3051,2.61
3052,5.77
3053,2.19
3054,1.55
3055,1.54
3056,2.72
3057,1.94
3058,2.64
3059,5.47
3060,3.71
3061,4.81
3062,2.27
3063,3.03
3064,2.29
3065,2.59
3066,1.53
3067,2.68
3068,1.85
3069,1.17
3070,2.15
3071,4.83
3072,2.45
3073,0.87
3074,2.38
3075,2.42
3076,2.33
3077,2.2
3078,2.24
3079,1.46
3080,2.1
3081,1.38
3082,2.49
3083,0.76
3084,1.87
3085,1.81
3086,2.86
3087,2.89
3088,1.65
3089,2.07
3090,2.17
3091,1.07
3092,2.53
3093,1.8
3094,1.93
3095,2.64
3096,1.52
3097,1.74
3098,1.2
3099,0.71
3100,2.18
3101,1.74
3102,2.47
3103,1.8
3104,2.25
3105,1.45
3106,3.01
3107,2.69
3108,3.71
3109,2.26
3110,3.09
3111,1.85
3112,1.22
3113,1.74
3114,2.17
3115,1.67
3116,1.23
3117,1.61
3118,2.18
3119,2.32
3120,1.31
3121,2.48
3122,1.35
3123,1.17
3124,2.14
3125,1.62
3126,1.92
3127,1.27
3128,2.53
3129,2.15
3130,1.79
3131,1.42
3132,1.36
3133,3.24
3134,1.64
3135,2.52
3136,2.57
3137,0.85
3138,2.35
3139,2.23
3140,1.42
3141,2.08
3142,1.31
3143,1.84
3144,1.48
3145,4.05
3146,1.92
3147,1.56
3148,6.2
3149,1.67
3150,1.4
3151,0.38
3152,1.94
3153,2.72
3154,2.13
3155,0.76
3156,2.96
3157,1.29
3158,3.28
3159,1.3
3160,1.8
3161,1.39
3162,1.63
3163,2.53
3164,1.79
3165,1.97
3166,0.88
3167,3.05
3168,1.41
3169,2.6
3170,2.26
3171,1.17
3172,2.36
3173,1.34
3174,0.61
3175,1.6
3176,4.44
3177,3.45
3178,1.05
3179,1.71
3180,1.04
3181,1.72
3182,2.28
3183,2.58
3184,2.52
3185,0.77
3186,5.02
3187,1.27
3188,2.53
3189,2.56
3190,2.26
3191,2.52
3192,3.08
3193,1.41
3194,1.57
3195,2.2
3196,2.51
3197,1.54
3198,0.44
3199,3.27
3200,3.03
3201,2.24
3202,1.98
3203,2.0
3204,2.22
3205,1.37
3206,2.23
3207,2.13
3208,1.54
3209,1.1
3210,2.43
3211,1.04
3212,0.75
3213,0.79
3214,3.15
3215,1.82
3216,4.63
3217,1.44
3218,1.13
3219,1.49
3220,2.17
3221,2.31
3222,2.67
3223,1.52
3224,2.44
3225,1.38
3226,1.68
3227,0.83
3228,1.13
3229,1.51
3230,2.12
3231,3.06
3232,0.98
3233,3.14
3234,2.32
3235,2.37
3236,0.76
3237,2.07
3238,1.14
3239,1.37
3240,2.49
3241,2.3
3242,1.0
3243,1.04
3244,2.31
3245,1.27
3246,3.21
3247,2.45
3248,0.82
3249,1.5
3250,2.46
3251,1.14
3252,1.63
3253,1.73
3254,3.05
3255,1.85
3256,1.41
3257,1.55
3258,2.32
3259,1.61
3260,1.81
3261,1.6
3262,0.42
3263,2.42
3264,2.99
3265,1.85
3266,2.74
3267,0.97
3268,1.62
3269,1.96
3270,2.77
3271,2.77
3272,1.35
3273,3.24
3274,2.39
3275,1.82
3276,1.82
3277,1.6
3278,2.09
3279,2.48
3280,2.84
3281,1.56
3282,1.87
3283,0.63
3284,1.56
3285,2.78
3286,1.47
3287,3.43
3288,1.58
3289,2.45
3290,1.55
3291,2.64
3292,1.37
3293,1.33
3294,4.61
3295,2.64
3296,1.3
3297,1.81
3298,1.91
3299,0.55
3300,4.71
3301,4.31
3302,2.41
3303,1.59
3304,4.19
3305,1.78
3306,2.55
3307,2.26
3308,1.51
3309,2.35
3310,3.34
3311,5.86
3312,2.07
3313,0.7
3314,1.81
3315,2.7
3316,2.7
3317,2.74
3318,3.39
3319,1.55
3320,5.33
3321,2.39
3322,0.93
3323,2.77
3324,5.04
3325,1.37
3326,1.85
3327,2.33
3328,3.07
3329,2.19
3330,1.59
3331,1.95
3332,5.11
3333,1.62
3334,2.76
3335,0.9
3336,1.79
3337,1.25
3338,2.58
3339,4.96
3340,0.23
3341,1.56
3342,2.63
3343,2.25
3344,2.08
3345,2.33
3346,2.27
3347,2.36
3348,3.2
3349,1.33
3350,2.8
3351,1.0
3352,2.31
3353,1.77
3354,1.2
3355,2.15
3356,2.76
3357,2.07
3358,2.3
3359,0.99
3360,3.07
3361,0.8
3362,3.55
3363,0.74
3364,2.35
3365,2.96
3366,3.54
3367,1.25
3368,2.99
3369,3.38
3370,2.02
3371,1.96
3372,2.63
3373,2.57
3374,2.54
3375,3.54
3376,1.28
3377,2.16
3378,2.55
3379,0.76
3380,2.72
3381,1.05
3382,1.61
3383,0.79
3384,1.78
3385,1.53
3386,1.69
3387,2.0
3388,2.69
3389,2.19
3390,1.3
3391,2.81
3392,0.51
3393,3.26
3394,1.64
3395,2.25
3396,1.32
3397,2.76
3398,1.17
3399,2.09
3400,2.21
3401,1.27
3402,2.35
3403,1.14
3404,2.9
3405,2.46
3406,0.98
3407,3.63
3408,2.62
3409,0.58
3410,2.73
3411,2.58
3412,3.13
3413,2.44
3414,2.54
3415,3.17
3416,2.01
3417,0.71
3418,4.02
3419,1.83
3420,1.71
3421,2.51
3422,1.22
3423,1.1
3424,1.03
3425,2.8
3426,1.53
3427,1.81
3428,3.12
3429,1.41
3430,2.48
3431,1.53
3432,2.54
3433,1.52
3434,2.18
3435,1.62
3436,1.85
3437,2.28
3438,2.89
3439,1.58
3440,2.3
3441,1.21
3442,1.34
3443,0.88
3444,1.82
3445,2.73
3446,1.22
3447,2.88
3448,2.75
3449,1.54
3450,1.28
3451,1.47
3452,1.06
3453,1.57
3454,0.73
3455,2.1
3456,2.55
3457,1.13
3458,2.04
3459,4.33
3460,2.16
3461,2.37
3462,2.38
3463,0.94
3464,2.25
3465,2.49
3466,1.26
3467,0.54
3468,0.98
3469,2.25
3470,2.6
3471,2.8
3472,2.74
3473,1.53
3474,4.69
3475,1.39
3476,1.18
3477,2.12
3478,2.33
3479,2.29
3480,2.23
3481,2.45
3482,2.78
3483,2.27
3484,1.85
3485,2.01
3486,2.44
3487,1.02
3488,2.04
3489,1.53
3490,3.75
3491,1.91
3492,1.31
3493,2.59
3494,0.66
3495,1.43
3496,3.32
3497,2.73
3498,0.96
3499,3.19
3500,1.71
3501,1.95
3502,1.91
3503,5.13
3504,1.23
3505,0.81
3506,3.54
3507,1.95
3508,1.58
3509,0.86
3510,2.48
3511,1.99
3512,2.56
3513,2.25
3514,2.51
3515,3.0
3516,1.38
3517,0.7
3518,3.88
3519,1.05
3520,2.2
3521,1.67
3522,3.29
3523,2.81
3524,2.08
3525,1.37
3526,0.99
3527,0.81
3528,3.28
3529,2.79
3530,1.94
3531,1.34
3532,2.0
3533,2.32
3534,1.32
3535,1.85
3536,3.48
3537,1.86
3538,3.65
3539,1.22
3540,3.42
3541,1.07
3542,1.59
3543,1.27
3544,2.19
3545,1.39
3546,1.76
3547,3.82
3548,2.89
3549,2.16
3550,1.01
3551,3.15
3552,1.84
3553,2.15
3554,2.33
3555,3.27
3556,3.96
3557,0.9
3558,2.88
3559,2.06
3560,2.97
3561,1.52
3562,1.51
3563,7.26
3564,1.79
3565,2.2
3566,1.84
3567,0.69
3568,0.58
3569,1.69
3570,1.07
3571,2.58
3572,3.01
3573,2.06
3574,2.65
3575,1.47
3576,1.61
3577,1.63
3578,1.08
3579,2.11
3580,2.27
3581,1.55
3582,1.43
3583,3.17
3584,1.89
3585,0.57
3586,2.03
3587,0.59
3588,0.87
3589,0.71
3590,2.12
3591,0.91
3592,2.22
3593,1.84
3594,1.93
3595,2.59
3596,2.02
3597,3.36
3598,1.65
3599,1.74
3600,2.3
3601,2.81
3602,1.33
3603,1.84
3604,3.3
3605,4.48
3606,2.6
3607,2.39
3608,3.48
3609,1.77
3610,1.66
3611,1.85
3612,2.69
3613,2.77
3614,2.47
3615,2.51
3616,2.83
3617,1.46
3618,4.19
3619,1.49
3620,3.5
3621,2.54
3622,2.52
3623,0.7
3624,2.87
3625,2.83
3626,1.96
3627,1.37
3628,0.94
3629,3.75
3630,2.21
3631,2.68
3632,1.94
3633,1.89
3634,1.4
3635,2.3
3636,2.37
3637,1.85
3638,2.05
3639,1.72
3640,1.46
3641,2.98
3642,2.78
3643,1.74
3644,2.65
3645,0.23
3646,1.88
3647,1.58
3648,1.21
3649,2.06
3650,4.41
3651,2.13
3652,1.18
3653,1.15
3654,3.54
3655,1.7
3656,3.24
3657,1.31
3658,2.1
3659,1.76
3660,1.86
3661,4.67
3662,1.99
3663,2.42
3664,1.1
3665,0.55
3666,1.03
3667,3.05
3668,1.62
3669,3.24
3670,1.82
3671,1.71
3672,0.6
3673,1.89
3674,0.91
3675,2.52
3676,2.02
3677,2.78
3678,1.48
3679,1.62
3680,1.73
3681,2.14
3682,2.0
3683,3.18
3684,1.13
3685,2.2
3686,1.54
3687,2.42
3688,1.71
3689,2.22
3690,2.0
3691,2.74
3692,2.31
3693,3.36
3694,2.31
3695,3.42
3696,1.99
3697,1.81
3698,2.11
3699,1.98
3700,1.01
3701,3.18
3702,0.8
3703,1.7
3704,2.53
3705,2.1
3706,3.99
3707,0.92
3708,1.65
3709,2.21
3710,2.65
3711,6.47
3712,1.98
3713,0.44
3714,2.45
3715,1.63
3716,1.63
3717,2.14
3718,1.73
3719,1.71
3720,0.9
3721,1.98
3722,1.31
3723,2.81
3724,1.28
3725,2.6
3726,1.67
3727,2.46
3728,2.0
3729,1.51
3730,2.49
3731,2.73
3732,2.12
3733,2.25
3734,4.02
3735,1.63
3736,2.22
3737,0.46
3738,1.85
3739,2.62
3740,1.88
3741,1.09
3742,0.91
3743,5.91
3744,2.9
3745,2.06
3746,1.01
3747,2.79
3748,1.94
3749,3.02
3750,4.01
3751,0.98
3752,2.52
3753,1.97
3754,1.27
3755,3.3
3756,1.53
3757,3.95
3758,0.97
3759,2.75
3760,1.92
3761,0.7
3762,2.29
3763,2.2
3764,2.5
3765,1.84
3766,2.15
3767,1.71
3768,1.09
3769,4.63
3770,3.31
3771,1.74
3772,2.74
3773,2.41
3774,3.76
3775,3.53
3776,3.01
3777,3.5
3778,4.61
3779,2.85
3780,0.73
3781,1.58
3782,1.6
3783,2.35
3784,2.24
3785,1.81
3786,2.45
3787,3.21
3788,1.68
3789,1.85
3790,1.7
3791,1.32
3792,1.46
3793,2.38
3794,3.2
3795,2.43
3796,3.34
3797,1.85
3798,3.32
3799,2.61
3800,1.42
3801,1.35
3802,4.16
3803,1.96
3804,0.69
3805,3.36
3806,1.62
3807,1.9
3808,2.47
3809,2.78
3810,1.37
3811,-0.28
3812,1.05
3813,1.84
3814,3.8
3815,2.32
3816,2.2
3817,3.05
3818,1.21
3819,3.14
3820,2.76
3821,2.61
3822,1.03
3823,0.9
3824,2.41
3825,2.97
3826,1.05
3827,1.23
3828,2.48
3829,2.73
3830,1.86
3831,1.73
3832,1.48
3833,1.85
3834,2.0
3835,2.01
3836,0.96
3837,2.15
3838,0.55
3839,2.57
3840,-0.96
3841,2.03
3842,2.61
3843,0.18
3844,2.9
3845,0.87
3846,1.65
3847,1.8
3848,2.44
3849,1.48
3850,2.14
3851,2.76
3852,1.76
3853,2.23
3854,2.47
3855,1.86
3856,3.3
3857,0.45
3858,1.39
3859,3.87
3860,1.71
3861,0.96
3862,0.98
3863,4.85
3864,1.63
3865,1.71
3866,1.16
3867,1.62
3868,1.63
3869,1.84
3870,1.52
3871,1.33
3872,2.91
3873,2.01
3874,0.8
3875,3.79
3876,2.83
3877,1.54
3878,1.88
3879,2.14
3880,3.39
3881,1.7
3882,2.96
3883,1.6
3884,0.42
3885,2.19
3886,1.92
3887,1.18
3888,2.12
3889,1.93
3890,1.79
3891,2.55
3892,1.81
3893,2.23
3894,2.34
3895,1.52
3896,2.0
3897,1.69
3898,2.05
3899,2.71
3900,2.39
3901,5.21
3902,1.95
3903,0.57
3904,1.91
3905,3.38
3906,2.22
3907,4.01
3908,2.95
3909,2.58
3910,1.47
3911,1.88
3912,3.27
3913,1.21
3914,3.09
3915,2.45
3916,1.33
3917,2.08
3918,2.97
3919,2.2
3920,0.98
3921,1.9
3922,1.19
3923,1.3
3924,2.33
3925,1.58
3926,0.87
3927,2.7
3928,2.16
3929,3.23
3930,0.65
3931,2.51
3932,2.71
3933,2.98
3934,0.64
3935,0.72
3936,1.47
3937,1.93
3938,1.14
3939,1.85
3940,0.71
3941,4.06
3942,4.28
3943,2.24
3944,1.81
3945,2.42
3946,1.43
3947,0.89
3948,5.21
3949,1.2
3950,2.73
3951,1.31
3952,2.15
3953,0.65
3954,2.95
3955,1.24
3956,1.6
3957,1.46
3958,2.28
3959,2.06
3960,1.36
3961,4.14
3962,2.76
3963,1.16
3964,2.58
3965,2.13
3966,1.3
3967,0.94
3968,3.85
3969,3.11
3970,2.21
3971,1.92
3972,1.64
3973,0.74
3974,2.52
3975,2.17
3976,0.69
3977,1.76
3978,0.92
3979,1.02
3980,0.92
3981,1.84
3982,2.11
3983,0.9
3984,0.76
3985,1.53
3986,1.97
3987,0.63
3988,1.61
3989,1.09
3990,1.24
3991,3.46
3992,1.56
3993,2.17
3994,2.22
3995,1.82
3996,0.76
3997,1.61
3998,1.67
3999,2.28
4000,0.37
4001,1.66
4002,1.09
4003,1.25
4004,3.21
4005,2.7
4006,1.88
4007,6.58
4008,1.23
4009,1.9
4010,2.48
4011,1.77
4012,2.52
4013,1.83
4014,1.9
4015,1.74
4016,1.57
4017,1.72
4018,1.91
4019,1.66
4020,2.78
4021,3.61
4022,2.6
4023,2.28
4024,2.4
4025,1.35
4026,2.41
4027,2.51
4028,3.2
4029,0.48
4030,1.17
4031,1.71
4032,1.06
4033,2.35
4034,2.06
4035,0.91
4036,3.28
4037,2.02
4038,3.41
4039,2.18
4040,2.15
4041,1.94
4042,4.18
4043,2.06
4044,3.55
4045,1.61
4046,1.54
4047,2.37
4048,2.39
4049,1.76
4050,2.04
4051,1.57
4052,2.22
4053,2.1
4054,0.64
4055,2.22
4056,1.54
4057,1.96
4058,2.47
4059,2.53
4060,2.78
4061,3.81
4062,3.22
4063,2.52
4064,1.8
4065,0.43
4066,5.09
4067,1.8
4068,2.9
4069,1.3
4070,1.67
4071,1.73
4072,2.99
4073,2.92
4074,1.5
4075,1.68
4076,2.14
4077,2.62
4078,1.52
4079,3.18
4080,2.54
4081,3.31
4082,2.4
4083,2.23
4084,2.03
4085,2.85
4086,1.69
4087,2.51
4088,0.57
4089,-0.47
4090,2.81
4091,2.03
4092,2.26
4093,1.08
4094,1.5
4095,2.11
4096,4.34
4097,2.16
4098,1.1
4099,2.36
4100,1.87
4101,1.12
4102,2.47
4103,2.95
4104,1.91
4105,3.29
4106,0.76
4107,1.73
4108,1.17
4109,2.29
4110,3.95
4111,2.12
4112,4.41
4113,1.43
4114,3.62
4115,2.66
4116,1.53
4117,3.69
4118,1.72
4119,2.35
4120,0.74
4121,2.28
4122,2.45
4123,1.68
4124,0.73
4125,1.09
4126,2.42
4127,2.27
4128,2.28
4129,2.4
4130,2.87
4131,2.6
4132,2.59
4133,1.53
4134,2.77
4135,1.64
